id,nombre,domicilio,telefono,email,web,tipo,calle,altura,direccion,Long,Lat,latitud,longitud
1,248 Finisterra,Báez 248,(54 11) 4773 0901/ 4776 8777,[email],,,Báez,248.0,Báez 248,,,-34.57237574343434,-58.43075768181818
3,Bohemia Buenos Aires Hotel,Perú 845,(54 11) 4115-2561/2566,[email],,,Perú,845.0,Perú 845,,,-34.61785325918367,-58.37446917755102
4,Castelli 75,Castelli 75,(54 11) 4952-9003 / 8584,,,,Castelli,75.0,Castelli 75,,,-34.609094400000004,-58.404580773469384
5,Cevallos Palace Hotel,"Cevallos, Virrey 261",(54 11) 4372-7636,[email],,,"Cevallos, Virrey",261.0,"Cevallos, Virrey 261",,,-34.611842,-58.38903
6,Condor Hotel,La Rioja 258,(54 11) 4932-7626,[email],,,La Rioja,258.0,La Rioja 258,,,-34.61339547142857,-58.408550871428574
12,Frossard Hotel,Tucuman 686,(54 11) 4322-1811,[email],,,Tucuman,686.0,Tucuman 686,,,-34.60115004285714,-58.376463542857145
13,Gran Sarmiento,Sarmiento 1892,(54 11) 4374-8069,,,,Sarmiento,1892.0,Sarmiento 1892,,,-34.60580771428571,-58.393474220408166
15,Hotel Manzanares Plaza,Manzanares 2339,(54 11) 4702-6839,[email],,,Manzanares,2339.0,Manzanares 2339,,,-34.5469736122449,-58.468712279591834
18,Key's Hotel,Zapata 315,(54 11) 4778-3233 / 4772 8371,[email],,,Zapata,315.0,Zapata 315,,,-34.5735315,-58.4408597
21,Milan,Montevideo 337,(54 11) 4373-0759 / 4374-1906,[email],www.milanhotel.com.ar,,Montevideo,337.0,Montevideo 337,,,-34.6052361,-58.3892173
22,Omega,Paraguay 2991,(54 11) 4962-5431,[email],,,Paraguay,2991.0,Paraguay 2991,,,-34.59568823877551,-58.409385997959184
23,Rio de la Plata,"Garay, Juan De Av. 1271",(54 11) 4305-3191 / 4306-8689,,,,"Garay, Juan De Av.",1271.0,"Garay, Juan De Av. 1271",,,-34.6312942,-58.4163481
25,ADM Ayamitre Hotel,Ayacucho 106,(54 11) 2053-3350,[email],,,Ayacucho,106.0,Ayacucho 106,,,-34.60804669591837,-58.39503809183673
27,Americano Hotel,Rodriguez Peña 265,(54 11) 4382-4223,,,,Rodriguez Peña,265.0,Rodriguez Peña 265,,,-34.60598625918367,-58.390674385714284
29,Ayacucho Palace Hotel,Ayacucho 1048,(54 11) 4806-1815,[email],,,Ayacucho,1048.0,Ayacucho 1048,,,-34.6044513,-58.3953125
30,Be Hollywood,Humboldt 1716,(54 11) 5555-8100,[email],,,Humboldt,1716.0,Humboldt 1716,,,-34.58461214285714,-58.43525242857143
31,Blanro,Junín 759,(54 11) 4374-2000,[email],,,Junín,759.0,Junín 759,,,-34.60031668979592,-58.397061395918364
32,Camaro Palace Hotel,Sarmiento 4239,(54 11) 4867-4798 / 0195,[email],,,Sarmiento,4239.0,Sarmiento 4239,,,-34.60436882040816,-58.42494517551021
35,Diplomat,San Martín 918,(54 11) 4311-9370 / 4312-6124,,,,San Martín,918.0,San Martín 918,,,-34.5972653,-58.3743773
37,Estilo MB,Callao Av. 164,(54 11) 4374-9112,[email],,,Callao Av.,164.0,Callao Av. 164,,,-34.60728816734694,-58.39223510816327
38,Gran Hotel Atlantic,Castelli 45,(54 11) 4951-0081,[email],,,Castelli,45.0,Castelli 45,,,-34.6094049,-58.404559865306126
41,Guido Palace Hotel,Guido 1780,(54 11) 4812-0674 / 0841,[email],,,Guido,1780.0,Guido 1780,,,-34.59029238367347,-58.38971738367347
42,Hotel A&B,Montevideo 248,(54 11) 4325-8960/4382-4118,[email],,,Montevideo,248.0,Montevideo 248,,,-34.606121,-58.389426
44,Hotel Central,Solis 192,(54 11) 4373-8785,,,,Solis,192.0,Solis 192,,,-34.611238048979594,-58.390267846938784
45,Internacional,"Irigoyen, Bernardo De 552",(54 11) 4334-4949,[email],,,"Irigoyen, Bernardo De",552.0,"Irigoyen, Bernardo De 552",,,-34.6282587,-58.378062
46,King's Hotel,Corrientes Av. 623,(54 11) 4322-8461 / 8161,[email],,,Corrientes Av.,623.0,Corrientes Av. 623,,,-34.60322431111111,-58.37556188888889
48,Los Tres Reyes,Brasil 423,(54 11) 4300-9456,[email],,,Brasil,423.0,Brasil 423,,,-34.6253056,-58.3717822
50,Mine Hotel Boutique,Gorriti 4770,(54 11) 4832-1100,[email],,,Gorriti,4770.0,Gorriti 4770,,,-34.59102540816327,-58.42885755102041
52,Palermo Hotel,Godoy Cruz 2725,(54 11) 4774-7342,[email],,,Godoy Cruz,2725.0,Godoy Cruz 2725,,,-34.578365985714285,-58.42487949591837
53,Paname,Godoy Cruz 2774,(54 11) 4771-4041,[email],,,Godoy Cruz,2774.0,Godoy Cruz 2774,,,-34.5779356877551,-58.42472314285715
54,Plaza Roma,Lavalle 110,(54 11) 4311-1679,"[email],[email]",https://hotelplazaromabuenosaires.com,,Lavalle,110.0,Lavalle 110,,,-34.60190436734694,-58.369335542857144
55,Principe Hotel,Laprida 1454,(54 11) 4821-9818,[email],,,Laprida,1454.0,Laprida 1454,,,-34.5921029,-58.4056227
58,Tres Sargentos Hotel,Tres Sargentos 345,(54 11) 4312-6082,[email],www.hoteltressargentos.com.ar,,Tres Sargentos,345.0,Tres Sargentos 345,,,-34.597718191836734,-58.3723549244898
59,Tucuman Palace Hotel,Tucuman 384,(54 11) 4311-3555,[email],,,Tucuman,384.0,Tucuman 384,,,-34.60086835102041,-58.372297493877554
60,Alpino,Cabello 3318,(54 11) 4802-5151,[email],,,Cabello,3318.0,Cabello 3318,,,-34.581697142857145,-58.40792744897959
61,Atlas Tower,Corrientes Av. 1778,(54 11) 5217-9371,[email],www.atlastowerhotel.com.ar,,Corrientes Av.,1778.0,Corrientes Av. 1778,,,-34.6044703,-58.396243
62,Bel Air Bs As Hotel,Arenales ,(54 11) 4021-4000,[email],http://www.hotelbelairbuenosaires.com/index_es.htm,,Arenales,,Arenales ,,,-34.5941357,-58.3995154
64,Eleven Palace Hotel,La Rioja 87,(54 11) 4864-5097 al 99,[email],https://hoteleleven.com.ar/,,La Rioja,87.0,La Rioja 87,,,-34.61129715102041,-58.40890164693878
65,Embajador,"Pellegrini, Carlos 1185",(54 11) 4326-5302 al 11,[email],,,"Pellegrini, Carlos",1185.0,"Pellegrini, Carlos 1185",,,-34.5979845,-58.3810899
66,Épico Recoleta,Laprida 1902,(54 11) 5199-8399,[email],epicorecoletahotel.com.ar,,Laprida,1902.0,Laprida 1902,,,-34.5883949,-58.4009154
67,Esmeralda Palace Hotel,Esmeralda 527,(54 11) 5811 0317/22,[email],,,Esmeralda,527.0,Esmeralda 527,,,-34.60202713265306,-58.378084016326525
69,Europlaza Hotel & Suites,Montevideo 327,(54 11) 4371-8215 / 5032-7679/7699,[email],,,Montevideo,327.0,Montevideo 327,,,-34.605103142857146,-58.38928698163266
70,Gran Hotel Ailen,Suipacha 18,(54 11) 4345-4980 / 4343-2037,[email],http://granhotelailen.com.ar/,,Suipacha,18.0,Suipacha 18,,,-34.6080575,-58.3793281
73,Holiday Inn Express Puerto Madero,"Alem, Leandro N. Av. 770",(54 11) 4311-5200,[email],https://www.ihg.com/holidayinnexpress/hotels/us/es/buenos-aires/buept/hoteldetail,,"Alem, Leandro N. Av.",770.0,"Alem, Leandro N. Av. 770",,,-34.59762095,-58.37098730756253
75,Hotel N´Ontué,Corrientes Av. 3321,(54 11) 4860 1600,[email],,,Corrientes Av.,3321.0,Corrientes Av. 3321,,,-34.6038923,-58.41214247558659
77,IBIS Buenos Aires Obelisco,Corrientes Av. 1344,(54 11) 4370-9300,[email],https://all.accor.com/hotel/6502/index.es.shtml,,Corrientes Av.,1344.0,Corrientes Av. 1344,,,-34.6041298,-58.3858207
79,Imperial Park,Lima 107,(54 11) 4383-0555,[email],NO TIENE,,Lima,107.0,Lima 107,,,-34.6098130877551,-58.382044434693874
80,Irun,Santiago Del Estero 1671,(54 [phone]/ 4304-2746 / 0-[phone],[email],www.hotelirun.com.ar,,Santiago Del Estero,1671.0,Santiago Del Estero 1671,,,-34.6275892,-58.384479
81,La Perla Hotel,Jujuy Av. 36,(54 11) 5218-7737 al 40,[email],www.hotellaperla.com.ar,,Jujuy Av.,36.0,Jujuy Av. 36,,,-34.61058939430678,-58.40579645576798
85,Normandie Hotel,Rodriguez Peña 320,(54 11) 4371-7001 al 06,[email],,,Rodriguez Peña,320.0,Rodriguez Peña 320,,,-34.605308997959185,-58.390885695918364
86,O2 Hotel Buenos Aires,Junín 357,(54 11) 4953-4455 / 4071,[email],www.hoteleso2.com,,Junín,357.0,Junín 357,,,-34.60517027142857,-58.39663828571429
87,Parlamento Hotel,Rodriguez Peña 61,(54 11) 4371-3789 / 4374-1410/1709,[email],www.hotelparlamento.com.ar,,Rodriguez Peña,61.0,Rodriguez Peña 61,,,-34.60838336734694,-58.3905745
88,Regis Hotel,Lavalle 813,0810 222 6746 / (5411) 4327 2605,[email],www.hotelregis.com.ar,,Lavalle,813.0,Lavalle 813,,,-34.60234636530612,-58.37838502244898
89,Rochester Concept,Maipu 572,(54 11) 4328-3930,[email],http://www.rochester-hotel.com.ar/concept/,,Maipu,572.0,Maipu 572,,,-34.6013941,-58.3769099
90,Sarmiento Palace Hotel,Sarmiento 1953,(54 11) 4953-3420 / 3404 / 5014,[email],,,Sarmiento,1953.0,Sarmiento 1953,,,-34.605724,-58.39445
91,Sarum Hotel Design,Quesada 2370,(54 11) 4704-0039/0040,[email],https://www.hotelsarum.com.ar/,,Quesada,2370.0,Quesada 2370,,,-34.5541815,-58.4627929
94,Torre Hotel,Olleros 4186,(54 11) 4552-6034/6126,[email],,,Olleros,4186.0,Olleros 4186,,,-34.5672007,-58.4406003
95,Viasui Hotel,Viamonte 960,(54 11) 5252- 3070 al 73,[email],http://www.viasuihotel.com.ar/,,Viamonte,960.0,Viamonte 960,,,-34.60022035714285,-58.38049805714286
98,Amérian Buenos Aires Park Hotel,Reconquista 699,(54 11) 5171-6500,"[email],[email]",,,Reconquista,699.0,Reconquista 699,,,-34.5998717,-58.3724657
99,Argenta Tower,Juncal 868,(54 11) 4325-4100,[email],,,Juncal,868.0,Juncal 868,,,-34.5929493,-58.3795404
100,Bisonte Libertad,Libertad 902,(54 11) 3723-2520,[email],,,Libertad,902.0,Libertad 902,,,-34.59795895,-58.384232572275806
101,Bisonte Palace Hotel,"Alvear, Marcelo T. De 902",(54 11) 4328-4751,[email],www.bisontepalace.com,,"Alvear, Marcelo T. De",902.0,"Alvear, Marcelo T. De 902",,,-34.5973606,-58.3950462
102,Bristol Hotel,Cerrito 286,(54 11) 5252-6400,[email],,,Cerrito,286.0,Cerrito 286,,,-34.605280414285716,-58.38225352857143
105,Centuria,Suipacha 30,(54 11) 4342-5575,[email],,,Suipacha,30.0,Suipacha 30,,,-34.6079339,-58.379323
106,Conte Hotel,"Pellegrini, Carlos 101",(54 11) 4000-9350,[email],,,"Pellegrini, Carlos",101.0,"Pellegrini, Carlos 101",,,-34.5979845,-58.3810899
109,Da Vinci Hotel,Tucuman 857,(54 11) 5031-8002,[email],,,Tucuman,857.0,Tucuman 857,,,-34.60106775,-58.37895852694395
110,Dazzler By Wyndham Buenos Aires San Martín,San Martín 920,(54 11) 5256-7700,[email],,,San Martín,920.0,San Martín 920,,,-34.597082,-58.3743907
111,Dolmen Hotel,Suipacha 1079,(54 11) 4311-9000 / 4315-7117,[email],www.hoteldolmen.com.ar,,Suipacha,1079.0,Suipacha 1079,,,-34.595604322727276,-58.37987327727273
113,El Conquistador,Suipacha 948,(5411) 4328-3012,[email],,,Suipacha,948.0,Suipacha 948,,,-34.59710335,-58.38015864367775
114,Esplendor by Wyndham Buenos Aires,San Martín 780,(54 11) 5256-8800 / 5217 5799,[email],http://www.esplendorbuenosaires.com/,,San Martín,780.0,San Martín 780,,,-34.5988364,-58.3744004
115,Eurobuilding Hotel,Lima 187,(54 11) 5352-1111 / 5325-1104,[email],,,Lima,187.0,Lima 187,,,-34.61062892448979,-58.382010230612245
117,Facon Grande,Reconquista 645,(54 11) 4312-6360/69,[email],www.hotelfacongrande.com,,Reconquista,645.0,Reconquista 645,,,-34.6003122,-58.372527
118,Gran Hotel Buenos Aires,"Alvear, Marcelo T. De 767",(54 11) 4312-3003,[email],http://www.granhotelbuenosaires.com/,,"Alvear, Marcelo T. De",767.0,"Alvear, Marcelo T. De 767",,,-34.5973606,-58.3950462
119,Gran Hotel Dora,Maipu 963,(54 11) 4312-7391,[email],,,Maipu,963.0,Maipu 963,,,-34.596799865306124,-58.37689376326531
120,Grand King Hotel,Lavalle 560,(54 11) 4393-4012,[email],grandking.com.ar,,Lavalle,560.0,Lavalle 560,,,-34.60221159591837,-58.37470468367347
121,Hotel Globales Republica Wellness & Spa,Cerrito 370,(54 11) 4382-5050,[email],,,Cerrito,370.0,Cerrito 370,,,-34.60427555,-58.38236124927956
123,Hotel Sheltown,"Alvear, Marcelo T. De 742",(54 11) 5254-6835,[email],www.525hotel.com,,"Alvear, Marcelo T. De",742.0,"Alvear, Marcelo T. De 742",,,-34.5973606,-58.3950462
124,Howard Johnson Plaza Florida Street,Florida 944,(54 11) 4891-9200,[email],,,Florida,944.0,Florida 944,,,-34.5971344,-58.3755105
126,Intersur Recoleta,Callao Av. 1764,(54 11) 5533-4000,[email],www.intersurrecoleta.com.ar,,Callao Av.,1764.0,Callao Av. 1764,,,-34.58942809387755,-58.38950798367347
127,Ker Recoleta,"Alvear, Marcelo T. De 1368",(54 11) 5277-4600,[email],,,"Alvear, Marcelo T. De",1368.0,"Alvear, Marcelo T. De 1368",,,-34.5973606,-58.3950462
128,Lafayette,Reconquista 546,(54 11) 4393-9081,[email],,,Reconquista,546.0,Reconquista 546,,,-34.60152724285714,-58.37262358163265
129,Lennox,Talcahuano 52,(54 11) 5272-1070,[email],www.lennoxhotels.com,,Talcahuano,52.0,Talcahuano 52,,,-34.6081190755102,-58.38496966938776
130,Melia Recoleta Plaza,Posadas 1557,(54 11) 5353-4000,[email],,,Posadas,1557.0,Posadas 1557,,,-34.5869334,-58.3875214
131,NH 9 De Julio,Cerrito 156,(54 11) 5776-6464 / 4124-7400,[email],www.nh-hotels.com,,Cerrito,156.0,Cerrito 156,,,-34.60671071428571,-58.38219075714285
132,NH Collection Buenos Aires Crillón,"Santa Fe, Av. 796",(54 11) 5776-6464 / 4310-2000,[email],www.nh-hotels.com,,"Santa Fe, Av.",796.0,"Santa Fe, Av. 796",,,-34.595961,-58.3932128
134,NH Florida,San Martín 839,(54 11) 5776-6464 / 4321-9850,[email],www.nh-hotels.com,,San Martín,839.0,San Martín 839,,,-34.5981451,-58.3741431
135,NH Jousten,Corrientes Av. 280,(54 11) 5776-6464 / 4321-6750,[email],www.nh-hotels.com,,Corrientes Av.,280.0,Corrientes Av. 280,,,-34.60315892653061,-58.37090406938776
136,NH Latino,Suipacha 309,(54 11) 5776-6464 / 4321-6700,[email],www.nh-hotels.com,,Suipacha,309.0,Suipacha 309,,,-34.60465942653061,-58.37935605510204
138,Novotel,Corrientes Av. 1334,(54 11) 4370-9300 / 9500,[email],,,Corrientes Av.,1334.0,Corrientes Av. 1334,,,-34.6041034,-58.3856042
140,Presidente Hotel,Cerrito 850,(54 11) 4816-2222,[email],,,Cerrito,850.0,Cerrito 850,,,-34.598474949999996,-58.382950542866766
141,Principado Downtown Hotel,Paraguay 481,(54 11) 4313-3022,[email],,,Paraguay,481.0,Paraguay 481,,,-34.5973154,-58.3738136
142,Recoleta Luxury Boutique Hotel,Parera 183,(54 11) 6777-0200,[email],,,Parera,183.0,Parera 183,,,-34.590805622448975,-58.38508889183673
143,Reconquista Plaza Hotel,Reconquista 602,(54 11) 5263-0277,[email],,,Reconquista,602.0,Reconquista 602,,,-34.6007492,-58.3726677
144,Regente Palace Hotel,Suipacha 964,(54 11) 4328-6800,[email],,,Suipacha,964.0,Suipacha 964,,,-34.59699370408163,-58.37993627142857
145,Rochester Classic,Esmeralda 542,0800-345-0040 / (54 11) 4326-6076 / 5256-1055,[email],,,Esmeralda,542.0,Esmeralda 542,,,-34.60186479591837,-58.3782039755102
146,Savoy Hotel,Callao Av. 181,(54 11) 4370-8000 / 10,[email],,,Callao Av.,181.0,Callao Av. 181,,,-34.60706082653061,-58.391958312244896
148,Tritone Hotel,Maipu 657,(54 11) 4325-8960/8955,"[email],[email]",,,Maipu,657.0,Maipu 657,,,-34.6004338,-58.3767184
150,Unique Le B Club Boutique & Terrasse,Talcahuano 1253,(54 11) 6777-0400,[email],,,Talcahuano,1253.0,Talcahuano 1253,,,-34.5938448,-58.3858387
151,Wilton Hotel,Callao Av. 1162,(54 11) 4811-1818 / 1993,"[email],[email]",,,Callao Av.,1162.0,Callao Av. 1162,,,-34.595203104081634,-58.39341276734694
153,Abasto Hotel Buenos Aires,Corrientes Av. 3190,(54 11) 6311-4433/4466/4465,[email],,,Corrientes Av.,3190.0,Corrientes Av. 3190,,,-34.604167312244904,-58.410147465306125
154,Alvear Palace Hotel,Alvear Av. 1891,(54 11) 4808-2100,"[email],[email]",,,Alvear Av.,1891.0,Alvear Av. 1891,,,-34.5876267,-58.3887915
155,Claridge Hotel,Tucuman 535,(54 11) 4319-8000,[email],www.claridge.com.ar,,Tucuman,535.0,Tucuman 535,,,-34.6007439,-58.37451707268363
157,Feir's Park Hotel,Esmeralda 1366,(54 11) 4131-1900,[email],,,Esmeralda,1366.0,Esmeralda 1366,,,-34.59166557435898,-58.378305528205125
158,Four Seasons Hotel Buenos Aires,Posadas 1086,(54 11) 4321-1200,[email],,,Posadas,1086.0,Posadas 1086,,,-34.5906065,-58.3826201
159,Hilton Buenos Aires,Macacha Guemes 351,(54 11) 4891-0000,[email],,,Macacha Guemes,351.0,Macacha Guemes 351,,,-34.605935599999995,-58.363673100346176
160,Intercontinental Buenos Aires,Moreno 809,(54 11) 4340-7100,"[email],[email]",https://www.ihg.com/intercontinental/hotels/us/es/buenos-aires/bueha/hoteldetail,,Moreno,809.0,Moreno 809,,,-34.6114314,-58.3779332
162,Melia Buenos Aires,Reconquista 945,(54 11) 4891-3800,[email],,,Reconquista,945.0,Reconquista 945,,,-34.59680910612245,-58.372976018367346
163,NH Buenos Aires City,Bolivar 160,(54 11) 4121-6464 / 6400,[email],,,Bolivar,160.0,Bolivar 160,,,-34.60978117346939,-58.37342111428571
164,Palacio Duhau - Park Hyatt Buenos Aires,Alvear Av. 1661,(54 11) 5171-1234,[email],,,Alvear Av.,1661.0,Alvear Av. 1661,,,-34.5893389,-58.3863661
165,Regal Pacific,25 de mayo 764,(54 11) 4310-7000,[email],,,25 de mayo,764.0,25 de mayo 764,,,-34.598896,-58.3715304
167,Sofitel Buenos Aires Recoleta,Posadas 1232,(54 11) 4819-1100,[email],,,Posadas,1232.0,Posadas 1232,,,-34.5895504,-58.3842203
169,Broadway Hotel & Suites,Corrientes Av. 1173,(54 11) 4378-9250,[email],,,Corrientes Av.,1173.0,Corrientes Av. 1173,,,-34.6044703,-58.396243
170,Loi Suites Esmeralda,"Alvear, Marcelo T. De 842",(54 11) 4131-6800,[email],,,"Alvear, Marcelo T. De",842.0,"Alvear, Marcelo T. De 842",,,-34.5973606,-58.3950462
171,Park Royal Buenos Aires,Suipacha 1092,(54 11) 4320-3600,[email],https://www.park-royalhotels.com/es/hoteles/argentina/buenos-aires/park-royal-city-buenos-aires/,,Suipacha,1092.0,Suipacha 1092,,,-34.607722349999996,-58.379254200000005
172,Torre Cristoforo Colombo Suites,Fray Justo Santa María de Oro 2747,(54 11) 4778-4945,[email],https://www.hotelcc.com.ar,,Fray Justo Santa María de Oro,2747.0,Fray Justo Santa María de Oro 2747,,,-34.57672594897959,-58.42186270204082
173,Trianon Residence Recoleta,Callao Av. 1869,(54 11) 4819-9300,[email],https://www.trianonresidence.com/,,Callao Av.,1869.0,Callao Av. 1869,,,-34.58867125306122,-58.38832384897959
174,UP Viamonte,Viamonte 1373,(54 11) 4371-9993 / 5254 2210,,,,Viamonte,1373.0,Viamonte 1373,,,-34.60048532040817,-58.38628530816327
176,Argentina Tango Hotel,Suipacha 545,(54 9 11) 56 30 46 77,,http://www.atangohotel.com/#,,Suipacha,545.0,Suipacha 545,,,-34.6018676,-58.3795079
177,Icaro Suites,Montevideo 229,(54 11) 4372-9000,[email],,,Montevideo,229.0,Montevideo 229,,,-34.6062585,-58.3891957
178,Intersur Suites,Corrientes Av. 1984,(54 11) 5246-1500,[email],,,Corrientes Av.,1984.0,Corrientes Av. 1984,,,-34.604619087755104,-58.394977706122454
179,Ker House Belgrano,Vuelta de Obligado 2727,(54 11) 5277-4600 / 4789-9383,[email],,,Vuelta de Obligado,2727.0,Vuelta de Obligado 2727,,,-34.555491,-58.460669
180,Ker Urban Urquiza,Dïaz Colodrero 2513,(54 11) 5353-9232 / 9233,[email],,,Dïaz Colodrero,2513.0,Dïaz Colodrero 2513,,,-34.57277947959184,-58.48618331020408
181,Mayflower Suites,Paraná 720,(54 11) 5238 0050 / 5235 0456,[email],,,Paraná,720.0,Paraná 720,,,-34.6003881877551,-58.38819389591837
182,Palermo Suites Buenos Aires Apartments,Fray Justo Santa María de Oro 2529,(54 11) 5197-5800,[email],,,Fray Justo Santa María de Oro,2529.0,Fray Justo Santa María de Oro 2529,,,-34.57888891428571,-58.423907914285714
183,The Glu Hotel,Godoy Cruz 1733,(54 11) 4831-4646,[email],,,Godoy Cruz,1733.0,Godoy Cruz 1733,,,-34.58731536938775,-58.433488385714284
184,Ulises Recoleta Suites,Ayacucho 2016,(54 11) 4804-4571 / 4572,[email],www.ulisesrecoleta.com.ar,,Ayacucho,2016.0,Ayacucho 2016,,,-34.58744914285714,-58.389092857142856
186,Urban Suites Recoleta,Junín 1727,(54 11) 4803 2300,[email],www.urbanrecoleta.com,,Junín,1727.0,Junín 1727,,,-34.5890174,-58.3925644
187,Vitrum Hotel,Gorriti 5641,(54 11) 4776-5030,[email],,,Gorriti,5641.0,Gorriti 5641,,,-34.584544883673466,-58.437572753061225
188,Desing Ce - Hotel de Diseño,"Alvear, Marcelo T. De 1695",(54 11) 5237-3100,[email],http://www.designce.com/home/,,"Alvear, Marcelo T. De",1695.0,"Alvear, Marcelo T. De 1695",,,-34.5973606,-58.3950462
